"features","scores"
"OTU_97.44941",-3.41110631092714
"OTU_97.42356",-3.41007279376813
"OTU_97.44594",-3.37380141412091
"OTU_97.45016",-3.26361693014252
"OTU_97.41422",-3.06276125919663
"OTU_97.44851",-3.05742731133643
"OTU_97.37954",-3.05742021963727
"OTU_97.43679",-2.93522810666442
"OTU_97.45",-2.91748768909573
"OTU_97.42482",-2.84183780621285
"OTU_97.486",-2.84039041018206
"OTU_97.8581",-2.77622263453472
"OTU_97.39489",-2.77466470452758
"OTU_97.41394",-2.7653742195798
"OTU_97.84",-2.74884668653131
"OTU_97.39733",-2.73084856807919
"OTU_97.1270",-2.70302626013403
"OTU_97.32318",-2.67931480031759
"OTU_97.2896",-2.65492186218643
"OTU_97.45122",-2.6544510792932
"OTU_97.17643",-2.63511708800019
"OTU_97.42457",-2.62437736392607
"OTU_97.35394",-2.61828646678137
"OTU_97.45148",-2.61072256707625
"OTU_97.44905",-2.60327811342455
"OTU_97.45297",-2.60183912599772
"OTU_97.35214",-2.59287154445344
"OTU_97.32238",-2.59031023522541
"OTU_97.43072",-2.57910720821626
"OTU_97.3176",-2.56996369011888
"OTU_97.36643",-2.56748685229457
"OTU_97.42259",-2.55237749172803
"OTU_97.41127",-2.54528954162734
"OTU_97.21261",-2.54515341403397
"OTU_97.42074",-2.54341168807205
"OTU_97.40059",-2.53112357842974
"OTU_97.45194",-2.52402200846514
"OTU_97.42301",-2.50102236098146
"OTU_97.45337",-2.49436783139237
"OTU_97.45053",-2.48540857421102
"OTU_97.44157",-2.48245791076548
"OTU_97.45181",-2.48133272152157
"OTU_97.15",-2.4776103981659
"OTU_97.9991",-2.4774922845381
"OTU_97.3479",-2.46639690272977
"OTU_97.45328",-2.45566872899451
"OTU_97.45128",-2.45566048005388
"OTU_97.44833",-2.45400174499873
"OTU_97.36599",-2.44971800751859
"OTU_97.42031",-2.44888598776757
"OTU_97.398",-2.4473876801955
"OTU_97.36451",-2.42883104912943
"OTU_97.31",-2.42651742372597
"OTU_97.95",-2.39283422416066
"OTU_97.28814",-2.38725624404102
"OTU_97.172",-2.37009610599765
"OTU_97.44427",-2.36446206735148
"OTU_97.31407",-2.35115200917161
"OTU_97.42502",-2.34842472351207
"OTU_97.44264",-2.34743756013923
"OTU_97.32063",-2.33320665641789
"OTU_97.42257",-2.3284962729323
"OTU_97.16190",-2.30407997768046
"OTU_97.24",-2.30195799090348
"OTU_97.24192",-2.29246204242932
"OTU_97.39827",-2.28113751464211
"OTU_97.26116",-2.2733824906142
"OTU_97.29540",-2.26614334297627
"OTU_97.35347",-2.26574969054021
"OTU_97.9004",-2.25464615749118
"OTU_97.26013",-2.25314122614852
"OTU_97.36487",-2.21431883045264
"OTU_97.4102",-2.20552411052049
"OTU_97.41805",-2.17595006407395
"OTU_97.34683",-2.1706739251776
"OTU_97.34450",-2.16596513606596
"OTU_97.220",-2.16305339857733
"OTU_97.42948",-2.16176714774989
"OTU_97.8629",-2.16075571881428
"OTU_97.42938",-2.15550458128274
"OTU_97.6838",-2.14965265050137
"OTU_97.44188",-2.13386842123495
"OTU_97.42422",-2.12365566026581
"OTU_97.43098",-2.11806629221477
"OTU_97.446",-2.10953251529333
"OTU_97.34808",-2.1084851234275
"OTU_97.34572",-2.10563332233671
"OTU_97.32400",-2.10294020484912
"OTU_97.3208",-2.10186106155985
"OTU_97.5971",-2.09769320058741
"OTU_97.42805",-2.09643884439459
"OTU_97.5542",-2.09325471450893
"OTU_97.45020",-2.09098122465562
"OTU_97.37814",-2.08568208035228
"OTU_97.33789",-2.07729674821984
"OTU_97.14439",-2.06791780339125
"OTU_97.17813",-2.0661827835917
"OTU_97.42022",-2.06559842171968
"OTU_97.7106",-2.06230879458976
"OTU_97.44660",-2.06034754247744
"OTU_97.44950",-2.05318293531632
"OTU_97.29976",-2.04983822797147
"OTU_97.32295",-2.04022444855721
"OTU_97.19815",-2.04021467361301
"OTU_97.41572",-2.0359186202941
"OTU_97.35067",-2.03074258090967
"OTU_97.1354",-2.02845672072152
"OTU_97.40788",-2.02548793564575
"OTU_97.27101",-2.02201633242374
"OTU_97.44391",-2.01828705287447
"OTU_97.34384",-2.01548827632182
"OTU_97.22265",-2.00715212426433
"OTU_97.804",2.01364504693534
"OTU_97.39002",2.02441313738831
"OTU_97.33447",2.03444987598345
"OTU_97.29081",2.03761971090742
"OTU_97.1697",2.04616358396942
"OTU_97.33589",2.04763841047102
"OTU_97.10602",2.05077756182666
"OTU_97.334",2.05239685263122
"OTU_97.20832",2.05831207931972
"OTU_97.15757",2.06331682936079
"OTU_97.9960",2.06456234353429
"OTU_97.237",2.06521651926742
"OTU_97.9286",2.06610009527063
"OTU_97.27901",2.07177341131355
"OTU_97.36116",2.075230901117
"OTU_97.4225",2.07843774049048
"OTU_97.31819",2.08050376346124
"OTU_97.103",2.08273748860823
"OTU_97.44297",2.08459208711612
"OTU_97.17639",2.09754335338064
"OTU_97.23721",2.10092048038043
"OTU_97.43606",2.11297948577367
"OTU_97.12695",2.11413701174354
"OTU_97.38888",2.11673872253783
"OTU_97.88",2.11979297435198
"OTU_97.11593",2.12711309191665
"OTU_97.44072",2.13064646648051
"OTU_97.4921",2.134750781522
"OTU_97.2769",2.14996665597784
"OTU_97.2232",2.15071641700882
"OTU_97.328",2.15087072623358
